a,signature,year (map),order,library,category (desc),date (desc),location (desc),extract (desc),description,hsc,catalog,digital copy,additional info,origin,radius,long,lat
nd1,"Amsterdam, Universitätsbibliothek, Cod. I E 34",1420,Sonstiges,"Amsterdam, Universitätsbibliothek","Sammelhandschrift; MH als Haupttext, Traktate",1. Hälfte 15. Jh.,"Heusden, Drittordensschwestern","1r-74r: Exzerpte, u.a. <br>
1r–3r: V, 30 <br>
3v–4v: III, 29 <br>
5r–v: III, 24, 23a <br>
10r–v: IV, 56 <br>
11r–14v: IV, 23, 37, 38, 36 <br>
19v–20v: V, 11a, 12 <br>
22r–23r: V, 16, 20 <br>
23v: II, 43 <br>
29r–31v: III, 1, 2, 10 <br>
33r: III, 14 <br>
34r–37v: III, 16 (anderer Schluss), 17, 27, 28 <br>
44r–47v: IV, 16–18, 59b, 59e <br>
50r–53v: I, 13–15, 7, 8b, 12 <br>
54v–55r: I, 15 <br>
55r–v: I, 19a <br>
57r–v: I, 20b, 22a <br>
59v–64v: I, 23a, 25a+b, 26a+e, 28, 29a <br>
67r–v: I, 34a <br>",Mechthild als Zisterzienserin (vgl. Bromberg S. 191),http://handschriftencensus.de/19701,,,"Dolch, Walther: Die Verbreitung oberländischer Mystikerwerke im Niederländischen. Auf Grund der Handschriften dargestellt, Diss. Leipzig 1909, S. 25f.",,1.00,5.16080,51.72880
nd2,"Amsterdam, Universitätsbibliothek, Cod. I F 1",1510,Franziskaner,"Amsterdam, Universitätsbibliothek","Mirakel, Predigten, Exempelsammlung",1. Viertel 16. Jh. ,"Heusden, Drittordensschwestern St. Catharina","37v–39r: I,29, 47 <br>
55r: I, 29","Vorbesitzer: bis ca. 1616 Heusden, Tertiarinnen St. Catharina  <br>
ab ca. 1616 reformierte Kirche, Heusden <br>
bis 1855: Martinus Nijhoff (Den Haag) <br>
ab 1855: Willem Moll ",http://www.handschriftencensus.de/25347,"Stooker / Verbeij, Bd. II, S. 214 (Nr. 646)",,,,1.00,5.16080,51.72880
nd125,"Antwerpen, Recollecten (Minoriten), Hs. 134",1500,Franziskaner,"Antwerpen, Minoritenkonvent","Sammelhandschrift (Kurztexte, Exempel)",15. Jh. (?),"Antwerpen, Recollecten (Minoriten)","23r–v: IV, 52",Verbleib der Hs. unklar,–,"Catalogus van de fotoalbums van Middelnederlandse handschriften, 1938, S. 10f.",,,,,4.40550,51.22380
nd120,"Averbode, Abdij der Norbertijnen, Arch. Nr. 317, Sectie IV",1470,Sonstiges,"Averbode, Abdij der Norbertijnen",Gebetbuch,15. Jh.,Südholland,"310r–311v: III, 17",,https://handschriftencensus.de/25181,"Meertens, Maria: De Godsvrucht in de Nederlanden. Naar handschriften van gebedenboeken der XVe eeuw, Teil VI: Beschrijvende catalogus der handschriften (Historische bibliotheek van godsdienstwetenschappen), o.O. [Brüssel/Antwerpen] 1934, S. 14-17.",,,,50.00,4.80790,52.00330
nd3,"Berlin, Staatsbibliothek, Ms. germ. oct. 253",1500,Unbekannt,"Berlin, Staatsbibliothek",Horen- und Gebetbuch,15./Anf. 16. Jh.,Niederdeutschland,"515v-524v: I, 5d (Teil), 19d, e, 23",,http://handschriftencensus.de/9229,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0603c_b085_jpg.htm,,,,175.00,10.11500,52.62930
nd4,"Berlin, Staatsbibliothek, Ms. germ. oct. 278",1505,Augustiner,"Berlin, Staatsbibliothek",Andachts- und Gebetbuch,16. Jh.,"Badersleben, Augustiner-Eremitinnen","182v: I, 47",,http://handschriftencensus.de/9236,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0603c_b094_jpg.htm,,,,0.20,10.88840,51.98470
nd5,"Berlin, Staatsbibliothek, Ms. germ. oct. 326",1405,Unbekannt,"Berlin, Staatsbibliothek",Gebet- und Andachtsbuch,15. Jh.,Niederrhein,"109r-111r: I, 47",,http://handschriftencensus.de/9246,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0603c_b102_jpg.htm,,,,40.00,6.55720,51.35270
nd6,"Berlin, Staatsbibliothek, Ms. germ. oct. 330",1405,Unbekannt,"Berlin, Staatsbibliothek",Andachts- und Gebetbuch,15. Jh.,Niederrhein,"518r-v: V, 6 (1. Teil)",,http://handschriftencensus.de/9248,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0603c_b111_jpg.htm,,,,40.00,6.55720,51.35270
nd7,"Berlin, Staatsbibliothek, Ms. germ. oct. 380",1405,Augustiner,"Berlin, Staatsbibliothek",Gebet- und Andachtsbuch,15. Jh.,"Niederrhein, Augustinerinnenkonvent","230r-231r: I, 34c",Von Degering Mechthild von Magdeburg zugeschrieben,http://handschriftencensus.de/4175,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0603c_b129_jpg.htm,,,,40.00,6.55720,51.35270
nd8,"Berlin, Staatsbibliothek, Ms. germ. oct. 396",1500,Benediktiner,"Berlin, Staatsbibliothek",Gebet- und Andachtsbuch,15. Jh./16. Jh.,"Vinnenberg, Benediktinerinnen","170r-172v: I, 19e 
307v-309v: II, 2","Zahlreiche Besitzeinträge, u.a. ""Ermengardt Demuth""",http://handschriftencensus.de/4176,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0603c_b136_jpg.htm,,,,0.10,7.96810,52.02760
